cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
germany/badenwurttemberg/karlsruhe-nordwest/,11,64,,,10,12,,,2,16,,
germany/badenwurttemberg/kehl/,18,38,,,11,18,,,1,8,,
germany/badenwurttemberg/konstanz/,18,48,,,7,10,,,2,11,,
germany/badenwurttemberg/ludwigsburg/,14,68,,,10,15,,,1,13,,
germany/badenwurttemberg/mannheim-nord/,9,73,,,12,20,1,6,1,21,,
germany/badenwurttemberg/neuenburg/,15,64,,,6,19,,,2,18,,
germany/badenwurttemberg/pforzheim/,7,50,,,11,18,,,5,22,,
germany/badenwurttemberg/reutlingen/,7,88,,,9,19,,,5,28,,
germany/badenwurttemberg/schwabische-alb/,,,,,,,,,,,,
germany/badenwurttemberg/schwarzwald-sud/,32,77,,,7,14,1,1,1,4,,
germany/badenwurttemberg/stuttgart-bad-cannstatt/,3,49,,,10,18,,,4,30,,
germany/badenwurttemberg/tauberbischofsheim/,7,81,,,11,20,,,1,12,,
germany/badenwurttemberg/tubingen/,7,68,,,7,10,,,1,10,,
germany/badenwurttemberg/ulm/,4,64,,,20,33,,,8,30,,
germany/badenwurttemberg/villingen-schwenningen/,7,76,,,26,33,,,1,15,,
germany/badenwurttemberg/weil-am-rhein/,18,45,,,10,15,,,2,6,,
germany/badenwurttemberg/wiesloch/,10,53,,,8,10,,,1,12,,
germany/badenwurttemberg/eggenstein/,3,66,,,15,24,1,5,2,20,,
germany/brandenburg/blankenfelde-mahlow/,4,52,8,76,7,43,,,1,20,0,0
germany/brandenburg/brandenburg-a.d.havel/,7,53,17,72,6,37,,,1,16,,
germany/brandenburg/cottbus/,1,11,67,83,21,28,1,2,,,,
germany/brandenburg/eisenhuttenstadt/,8,38,14,62,8,70,1,51,1,44,0,1
germany/brandenburg/elsterwerda/,6,69,20,77,7,66,,,1,9,,
germany/brandenburg/frankfurt-oder/,12,48,,,7,24,,,1,12,,
germany/brandenburg/hasenholz-buckow-/,,,,,,,,,,,,
germany/brandenburg/lutte-belzig-/,,,,,,,,,,,,
germany/brandenburg/nauen/,1,15,46,79,12,29,,,,,,
germany/brandenburg/neuruppin/,3,12,,,9,32,,,,,,
germany/brandenburg/potsdam--gross-glienicke/,8,39,,,8,67,17,50,1,41,0,1
germany/brandenburg/potsdam-zentrum/,7,46,11,76,8,51,1,1,1,16,,
germany/brandenburg/premnitz--ot-doberitz/,,,,,,,,,,,,
germany/brandenburg/spreewald-/,,,,,,,,,,,,
germany/brandenburg/spremberg/,1,12,58,79,16,27,1,4,,,,
germany/brandenburg/wittenberge/,2,19,34,96,9,35,,,,,,
germany/brandenburg/bernau--lohmuhlenstr.-v/,,,39,59,33,33,,,11,11,,
germany/brandenburg/brandenburg-neuendorfer-str.-v/,,,58,78,17,28,,,,,,
germany/brandenburg/cottbus--bahnhofstr.-v/,,,17,77,10,31,,,3,45,,
germany/brandenburg/cottbus--w.-kulz-str.-v/,,,17,92,17,54,,,7,39,0,0
germany/brandenburg/potsdam--grossbeerenstr.-v/,,,28,90,9,41,,,13,47,,
germany/brandenburg/potsdam--zeppelinstr.-v/,,,4,52,4,51,,,5,51,0,0
germany/brandenburg/schonefeld--flughafen/,12,38,,,28,70,15,48,14,44,0,1
germany/brandenburg/schwedt/oder/,11,42,17,74,6,29,1,3,1,5,,
germany/niedersachsen/jadebusen/,,,,,10,20,,,1,9,,
germany/niedersachsen/emsland/,,,,,7,16,1,2,1,17,,
germany/niedersachsen/braunschweigverkehrsstation/,,,,,13,18,,,8,28,,
germany/niedersachsen/gottingenverkehrsstation/,,,,,12,30,,,5,26,,
germany/niedersachsen/ostfriesischeinseln/,,,,,5,15,,,1,7,,
germany/niedersachsen/hannoververkehrsstation/,,,,,14,23,,,6,43,,
germany/niedersachsen/barbisverkehrsstation/,,,,,11,19,,,3,13,,
germany/niedersachsen/wolfsburg/,,,,,20,22,1,2,2,12,,
germany/niedersachsen/osnabruckverkehrsstation/,,,,,10,25,,,4,30,0,0
germany/niedersachsen/wolfsburg-verkehrsstation/,,,,,12,17,1,4,4,19,,
germany/niedersachsen/wesermundung/,,,,,,,,,,,,
germany/niedersachsen/salzgitter-drutte/,,,,,9,20,1,4,1,14,,
germany/niedersachsen/oldenburgverkehrsstation/,,,,,10,15,,,8,37,,
germany/niedersachsen/gottingen/,,,,,9,17,1,3,2,20,,
germany/niedersachsen/osnabruck/,,,,,11,16,1,5,2,16,,
germany/niedersachsen/hannover/,,,,,10,16,,,2,9,,
germany/niedersachsen/luneburgerheide/,,,,,10,13,,,1,9,,
germany/niedersachsen/braunschweig/,,,,,8,20,,,1,5,,
germany/niedersachsen/wendland/,,,,,8,12,,,1,8,,
germany/niedersachsen/oker/harlingerode/,,,,,9,13,,,1,5,,
germany/niedersachsen/ostfriesland/,,,,,9,11,,,1,7,,
germany/niedersachsen/altesland/,,,,,11,22,1,1,1,4,,
germany/niedersachsen/weserbergland/,,,,,9,18,,,2,8,,
germany/niedersachsen/solling-sud/,,,,,5,28,,,1,6,,
germany/niedersachsen/elbmundung/,,,,,10,17,,,1,5,,
germany/niedersachsen/wurmberg/,,,,,12,13,,,1,4,,
germany/niedersachsen/eichsfeld/,,,,,9,25,,,1,4,,
germany/rheinlandpfalz/kaiserslautern-rathausplatz/,7,81,25,109,10,38,1,1,4,30,0,0
germany/rheinlandpfalz/ludwigshafen-mundenheimer-str./,1,22,33,106,10,81,1,1,17,36,0,0
germany/rheinlandpfalz/mainz-parcusstrasse/,4,35,5,63,2,32,,,11,24,0,0
germany/rheinlandpfalz/mainz-zitadelle/,1,38,13,53,6,22,1,5,12,33,0,0
germany/rheinlandpfalz/neuwied-hermannstrasse/,5,49,5,95,5,41,,,4,21,0,0
germany/rheinlandpfalz/worms-hagenstrasse/,4,63,5,74,1,37,1,18,12,38,0,0
germany/rheinlandpfalz/pfalzerwald-hortenkopf/,21,53,5,63,3,19,1,4,1,5,,
germany/rheinlandpfalz/koblenz-hohenfelder-strasse/,3,42,,,1,32,,,5,36,0,0
germany/rheinlandpfalz/ludwigshafen-heinigstrasse/,5,37,,,5,29,,,7,18,0,0
germany/rheinlandpfalz/ludwigshafen-oppau/,5,49,,,1,40,1,2,6,23,0,0
germany/rheinlandpfalz/mainz-mombach/,1,38,,,1,23,1,3,8,30,0,0
germany/rheinlandpfalz/neuwied-hafenstrasse/,1,47,,,1,20,1,2,5,19,0,0
germany/rheinlandpfalz/pirmasens-schaferstrasse/,1,19,,,7,24,,,2,17,,
germany/rheinlandpfalz/worth-marktplatz/,20,41,,,6,29,1,1,4,9,0,0
germany/rheinlandpfalz/hunsruck-leisel/,24,48,,,5,15,1,5,1,5,,
germany/rheinlandpfalz/westpfalz-dunzweiler/,22,39,,,1,22,1,1,1,4,,
germany/rheinlandpfalz/westerwald-herdorf/,25,49,,,6,20,1,2,1,3,,
germany/rheinlandpfalz/westeifel-wascheid/,22,41,,,3,18,1,1,1,3,,
poland/bydgoszcz/bydgoszcz-pl.-poznanski/,,,20,74,2,55,0,2,2,29,3,8
poland/bydgoszcz/bydgoszcz-warszawska/,15,37,18,72,6,25,0,3,2,14,3,6
poland/bydgoszcz/wloclawek-okrzei/,,,,,14,31,2,3,4,27,6,10
poland/bydgoszcz/torun-policja/,3,35,13,68,4,32,,,,,,
poland/bydgoszcz/airp.-grudziadz/,,,,,1,29,1,3,2,26,2,7
poland/bydgoszcz/airp.-inowroclaw/,,,,,5,40,1,3,1,22,,
poland/bydgoszcz/airp.-torun/,,,,,11,34,1,4,0,29,,
poland/bydgoszcz/airp.-lafarge/,,,,,8,84,0,2,,,,
poland/bydgoszcz/torun-kaszownik/,,,,,8,35,2,5,2,39,2,7
poland/bydgoszcz/airp.-bydgoszcz-mobil/,,,25,90,9,66,1,2,4,40,1,9
poland/lubuski/wschowa/,10,40,,,10,28,1,3,2,6,0,3
poland/lubuski/sulecin/,3,44,,,8,51,3,4,1,5,0,4
poland/lubuski/zary/,17,43,,,8,30,1,4,8,16,0,2
poland/lubuski/gorzow-wielkopolski/,7,39,,,8,34,2,4,2,27,0,0
poland/lubuski/zielona-gora/,11,41,,,6,24,3,5,3,29,0,6
poland/mazowieckie/warszawa/targowek/,23,57,13,13,3,34,0,4,2,10,,
poland/mazowieckie/warszawa/ursynow/,17,53,20,67,12,52,2,14,1,9,,
poland/mazowieckie/legionowo/zegrzynska/,16,57,2,59,,,2,5,0,9,,
poland/mazowieckie/radom/tochtermana/,11,54,24,73,6,29,0,2,2,28,3,5
poland/mazowieckie/plock/reja/,5,56,28,75,13,35,1,3,1,33,3,7
poland/mazowieckie/piastow/pulaskiego/,1,48,15,82,,,0,4,3,37,,
poland/mazowieckie/zyrardow/roosevelta/,,,19,123,6,53,,,,,,
poland/mazowieckie/granica/kpn/,1,55,,,,,1,4,1,10,,
poland/mazowieckie/belsk/igpan/,22,60,,,,,1,4,0,6,1,2
poland/mazowieckie/warszawa/porajow/,,,,,,,,,,,,
poland/mazowieckie/warszawa/puszczy-solskiej/,,,,,,,,,,,,
poland/mazowieckie/warszawa/krucza/,,,,,,,,,,,,
poland/mazowieckie/siedlce/konarskiego/,,,10,71,6,35,,,,,,
poland/mazowieckie/warszawa/komunikacyjna/,,,70,175,19,160,,,9,45,8,16
poland/mazowieckie/warszawa/marszalkowska/,,,26,81,12,49,,,4,30,4,8
poland/mazowieckie/plock/gimnazjum/,6,48,,,,,0,3,1,22,0,5
poland/mazowieckie/otwock/brzozowa/,18,72,12,74,14,59,0,6,0,9,1,3
poland/mazowieckie/konstancin-jeziorna/wierzejewskiego/,5,43,25,68,8,41,0,2,2,22,0,1
poland/lodz/lodz--ul.-gdanska-18/,,,,,,,,,,,,
poland/lodz/lodz--ul.-czernika-1/3/,9,42,9,74,6,30,1,4,2,19,3,4
poland/lodz/radomsko--ul.-sokola-4/,,,,,3,25,1,5,3,14,3,5
poland/wielkopolski/borowiec-obserwatorium/,,,,,,,,,,,,
poland/lodz/gajew--gm.-witonia/,3,45,,,4,46,1,3,1,15,,
poland/lodz/lodz--ul.-zachodnia-40/,,,,,19,54,,,2,53,4,12
poland/lodz/pabianice--ul.-konstantynowska/,8,64,,,5,38,1,11,3,18,,
poland/lodz/piotrkow--ul.-krakowskie-przedmiescie-13/,10,27,,,3,34,1,2,2,21,3,5
poland/lodz/zgierz--ul.-mielczarskiego-1/,,,9,59,4,23,1,3,1,22,3,6
poland/lodz/lodz-kilinskiego-komunikacyjna/,,,,,13,32,,,2,30,4,9
poland/lodz/lodz-gdanska-16/,12,39,17,61,5,46,1,3,1,20,2,5
poland/lodz/radomsko--ul.-sokola-4-/,,,,,,,,,,,,
poland/lodz/lodz--ul.-czernika-1/3-/,,,,,,,,,,,,
poland/lodz/lodz-jana-pawla-ii-15/,,,,,7,49,,,3,45,2,11
poland/lublin/biala-podlaska/,3,42,,,,,0,4,1,16,,
poland/lublin/lublin-ul.obywatelska/,3,44,3,85,8,34,2,6,1,31,2,5
poland/lublin/zamosc/,,,,,11,25,1,2,4,107,,
poland/malopolska/tarnow/,7,38,,,4,34,1,13,1,37,,
poland/malopolska/skawina/,,,,,9,44,2,11,3,16,,
poland/malopolska/krakow/aleja-krasinskiego/,,,13,79,5,33,,,12,58,4,7
poland/malopolska/krakow/nowa-huta/,,,19,125,6,51,3,8,2,27,2,5
poland/malopolska/nowy-sacz/,,,,,3,38,0,5,5,30,,
poland/malopolska/zakopane/,9,39,,,3,33,0,2,1,14,2,3
poland/malopolska/trzebinia/,21,48,,,7,31,1,15,0,14,1,3
poland/malopolska/krakow/kurdwanow/,1,42,13,75,11,35,1,5,4,45,,
poland/malopolska/olkusz/,,,,,7,26,,,,,,
poland/malopolska/sucha-beskidzka/,,,,,25,132,2,39,,,,
poland/malopolska/krakow-ul.-dietla/,,,,,11,62,,,9,40,,
poland/malopolska/tarnow-ul.-ks.-romana-sitko/,,,,,3,43,,,5,30,3,5
poland/malopolska/krakow--ul.-zloty-rog/,,,,,7,47,,,,,,
poland/malopolska/krakow--os.-piastow/,,,,,14,38,,,,,,
poland/malopolska/nowy-targ--pl.-slowackiego/,,,,,3,49,6,9,,,,
poland/gdansk/gdansk-srodmiescie/,,,,,6,32,5,11,2,19,1,4
poland/gdansk/gdansk-stogi/,,,,,5,36,1,47,2,7,,
poland/gdansk/gdansk-nowy-port/,,,,,4,21,1,4,1,3,3,4
poland/gdansk/gdynia-pogorze/,16,29,,,2,17,1,1,1,3,0,1
poland/gdansk/gdansk-szadolki/,13,31,,,1,34,2,3,1,6,4,4
poland/gdansk/sopot/,,,,,1,33,0,1,1,13,0,2
poland/gdansk/tczew/,,,,,8,23,1,2,1,4,3,4
poland/gdansk/gdansk-wrzeszcz/,4,38,17,64,1,35,1,66,3,31,3,6
poland/gdansk/gdynia-dabrowa/,20,30,,,4,16,1,1,0,2,,
poland/gdansk/gdynia-srodmiescie/,,,,,11,56,,,3,22,,
poland/pomorski/starogard-gdanski/,,,,,1,125,1,4,1,7,1,2
poland/pomorski/slupsk/,8,33,,,3,16,3,4,2,7,6,6
poland/pomorski/koscierzyna/,10,27,5,70,4,24,2,6,3,12,2,5
poland/pomorski/malbork/,12,23,,,1,21,2,6,0,11,2,3
poland/pomorski/lebork/,18,30,,,1,24,,,1,4,1,3
poland/bialystok/bialystok-miejska/,,,9,72,,,1,2,1,18,2,4
poland/bialystok/lomza-miejska/,,,,,2,34,0,6,1,11,,
poland/bialystok/suwalki-miejska/,,,5,95,,,,,,,,
poland/szczecinie/szczecin-ul.-pilsudskiego/,,,13,53,,,2,2,3,13,0,0
poland/szczecinie/koszalin-ul.-armii-krajowej/,,,,,7,33,0,3,1,31,,
poland/szczecinie/szczecinek-ul.-przemyslowa/,,,,,11,24,0,1,1,6,,
poland/szczecinie/szczecin-ul.-andrzejewskiego/,17,32,36,80,8,52,1,2,2,6,,
poland/szczecinie/szczecin-ul.-laczna/,,,,,6,30,,,,,,
poland/dolnoslaskie/nowa-ruda-srebrna/,,,,,5,38,,,,,,
poland/dolnoslaskie/dzierzoniow-pilsudskiego/,,,,,2,19,0,5,1,12,,
poland/dolnoslaskie/walbrzych-wysockiego/,2,37,,,3,28,1,4,1,14,2,4
poland/dolnoslaskie/wroclaw-korzeniowskiego/,1,42,11,73,7,35,1,3,2,26,2,6
poland/dolnoslaskie/wroclaw-wisniowa/,,,4,79,,,,,7,41,3,7
poland/dolnoslaskie/legnica-rzeczypospolitej/,0,48,,,10,49,1,13,2,23,2,4
poland/dolnoslaskie/zabkowice-slaskie/,,,,,11,30,0,2,2,8,,
poland/dolnoslaskie/swidnica-marcinkowskiego/,,,,,,,,,,,,
poland/dolnoslaskie/klodzko-szkolna/,2,43,,,4,26,1,2,2,16,,
poland/dolnoslaskie/bogatynia-mobil/,,,,,11,40,2,8,1,10,,
poland/dolnoslaskie/jelenia-gora-oginskiego/,4,39,7,52,1,25,0,6,2,13,2,3
poland/dolnoslaskie/dzialoszyn/,,,,,13,52,1,7,2,8,,
poland/wielkopolski/poznan-1-ul.-polanka/,,,25,83,5,23,0,1,1,30,0,0
poland/wielkopolski/poznan-2-ogrod-botaniczny/,14,32,,,6,22,0,3,0,9,0,0
poland/wielkopolski/borowiec-gm.-kornik/,1,43,,,3,26,1,3,1,11,,
poland/wielkopolski/pila-ul.-kusocinskiego/,,,,,4,21,1,2,1,4,0,0
poland/wielkopolski/konin-ul.-wyszynskiego/,2,59,,,7,34,1,3,3,18,0,0
poland/wielkopolski/kalisz-ul.hanki-sawickiej/,3,48,16,93,3,29,0,3,1,14,0,0
poland/slaski/bielsko-biala--ul.-kossak-szczuckiej-19/,17,44,,,9,27,0,3,3,11,0,0
poland/slaski/czestochowa--ul.-baczynskiego-2/,21,36,,,7,33,0,4,3,7,0,0
poland/slaski/czestochowa--al.-armii-krajowej-3-komunikacyjna/,,,,,3,40,1,5,3,37,0,0
poland/slaski/cieszyn--ul.-mickiewicza-13/,16,50,,,1,45,1,15,1,21,0,0
poland/slaski/gliwice--ul.-mewy-34/,,,14,91,5,33,1,16,1,30,,
poland/slaski/katowice--ul-kossutha-6/,1,45,2,72,2,30,1,5,2,39,,
poland/slaski/dabrowa-gornicza--ul.-tysiaclecia-25a/,1,52,,,2,71,0,4,2,39,0,0
poland/slaski/rybnik--ul.-borki-37a/,1,43,,,2,36,0,14,3,22,0,0
poland/slaski/sosnowiec--ul.-lubelska-51/,,,,,11,26,0,8,4,18,,
poland/slaski/wodzislaw--galczynskiego-1/,14,38,,,6,21,0,4,1,12,0,0
poland/slaski/zloty-potok--lesniczowka-kamienna-gora/,16,48,7,60,2,21,1,3,1,3,,
poland/slaski/zywiec--ul.-slowackiego-2/,,,,,,,,,,,,
poland/slaski/tychy--ul.-tolstoja-1/,,,,,7,41,1,4,2,16,,
poland/slaski/ustron--sanatoryjna-7/,12,42,,,3,17,1,3,2,10,,
poland/slaski/zabrze--ul.-sklodowskiej-curie-34/,1,47,,,7,42,0,5,1,20,0,0
poland/slaski/zywiec--ul.-kopernika-84/,,,,,8,45,0,2,1,11,,
poland/swietokrzyski/nowiny-ul.-parkowa/,1,48,13,96,7,60,1,5,1,21,1,4
poland/swietokrzyski/polaniec/,1,46,19,76,5,51,1,7,1,21,0,3
poland/swietokrzyski/malogoszcz/,1,49,14,56,10,35,3,9,0,18,0,7
poland/swietokrzyski/kielce-ul.-jagiellonska/,1,44,5,98,8,57,2,6,2,35,1,6
poland/opolski/k-kozle/,1,53,13,93,6,31,0,19,1,15,1,5
poland/opolski/zdzieszowice/,,,,,5,25,1,3,0,5,,
poland/opolski/opole/,,,,,6,45,,,,,,
poland/opolski/olesno/,2,44,,,5,40,,,,,,
poland/podkarpacki/rzeszow-ul.-rejtana/,0,25,,,18,81,2,14,2,18,3,17
poland/podkarpacki/jaslo-ul.-sikorskiego/,2,25,,,13,100,2,17,3,19,,
poland/podkarpacki/nisko-ul.-szklarniowa/,11,31,,,4,47,1,6,1,10,3,7
poland/podkarpacki/przemysl-ul.-grunwaldzka/,0,22,71,182,20,81,2,11,5,16,,
poland/podkarpacki/mielec-mosir-wios/,1,19,25,120,10,48,2,18,3,14,,
italy/lombardia/casirate-dadda-/,23,36,21,25,13,15,,,13,13,,
italy/lombardia/cornale-/,39,39,34,55,,,,,9,10,0,0
italy/lombardia/merate-/,47,87,65,72,30,30,,,33,37,0,0
italy/lombardia/ponti-sul-mincio-/,62,67,68,78,30,34,,,13,21,,
italy/lombardia/borgofranco-/,,,59,82,30,31,2,2,7,11,,
italy/lombardia/mortara-/,,,,,,,,,,,,
italy/lombardia/sannazzaro-de-burgondi-/,,,65,80,25,26,1,2,9,10,,
italy/lombardia/cremona-cadorna/,,,42,68,27,32,2,3,16,23,0,0
italy/lombardia/brescia-broletto/,,,55,55,26,28,,,39,50,0,0
italy/lombardia/castano-primo-/,,,,,,,,,,,,
italy/lombardia/milano-senato/,,,42,50,21,27,,,26,36,0,0
italy/lombardia/saronno-santuario/,82,85,38,38,25,26,,,21,26,,
italy/lombardia/varese-copelli/,,,53,59,20,24,,,22,31,0,0
italy/lombardia/como-centro/,62,70,57,65,24,28,1,1,35,44,0,0
italy/lombardia/bergamo-via-meucci/,64,76,59,61,21,26,,,11,15,0,0
italy/lombardia/seriate-/,,,,,,,,,,,,
italy/lombardia/treviglio-/,,,38,53,20,22,1,1,12,23,0,0
italy/lombardia/lodi-via-vignati/,,,57,57,29,35,2,3,22,23,0,0
italy/lombardia/soresina-/,,,55,55,18,24,,,14,15,,
italy/lombardia/pavia-folperti/,37,38,30,38,9,14,1,1,9,31,,
italy/lombardia/monza-machiavelli/,67,86,38,50,24,28,1,1,14,22,0,0
italy/lombardia/cremona-fatebenefratelli/,55,57,25,53,18,20,1,1,27,31,0,0
italy/lombardia/calusco-/,41,45,21,34,18,20,2,2,6,11,0,0
italy/lombardia/schivenoglia-/,44,56,38,68,48,55,1,1,9,17,0,0
italy/lombardia/milano-pascal-citta-studi/,55,62,55,65,23,23,2,2,21,34,,
italy/lombardia/lecco-via-sora/,59,70,50,53,16,20,,,8,17,,
italy/lombardia/sondrio-via-paribelli/,53,57,53,61,23,24,,,10,17,,
italy/lombardia/lodi-s.-alberto/,44,46,30,42,11,18,,,14,20,,
italy/lombardia/turano-/,,,,,,,,,,,,
italy/lombardia/dalmine-via-verdi/,,,53,55,18,20,,,10,11,0,0
italy/lombardia/spinadesco-/,62,98,72,114,36,52,,,20,20,,
italy/lombardia/darfo-/,24,43,21,34,13,16,,,12,14,,
italy/lombardia/brescia-villaggio-sereno/,44,46,57,61,20,21,2,3,26,28,,
italy/lombardia/moggio-/,98,99,76,76,28,29,,,6,6,,
italy/lombardia/mantova-s.agnese/,77,82,57,59,25,27,,,11,17,0,0
italy/lazio/frosinone/cassino/,38,39,25,38,9,12,0,0,12,13,0,0
italy/lazio/frosinone/fontechiari/,24,35,17,55,9,17,0,0,1,2,0,0
italy/lazio/frosinone/via-mazzini/,29,31,25,42,11,16,1,1,12,14,0,0
italy/lazio/latina/latina-scalo/,32,33,50,50,18,18,0,1,8,9,0,0
italy/lazio/rieti/leonessa/,36,41,30,38,9,11,0,0,2,2,0,0
italy/lazio/rieti/rieti-1/,33,35,30,34,14,15,0,0,8,9,0,0
italy/lazio/roma/francia/,31,37,53,59,20,24,0,1,27,33,0,0
italy/lazio/roma/cinecitta/,23,26,61,63,28,30,0,0,9,15,0,0
italy/lazio/roma/guidonia/,31,31,38,46,18,18,0,1,10,13,0,0
italy/lazio/roma/villa-ada/,26,31,57,59,25,26,0,0,11,11,0,0
italy/lazio/roma/guido/,36,40,42,42,23,26,0,0,1,4,0,0
italy/lazio/roma/cavaliere/,34,36,38,57,14,20,0,0,5,8,0,0
italy/lazio/roma/cipro/,27,32,46,50,24,24,0,0,17,24,0,0
italy/lazio/roma/malagrotta/,30,35,50,50,18,18,0,0,6,7,0,0
italy/lazio/viterbo/viterbo/,29,31,25,34,12,15,0,0,10,14,0,0
italy/lazio/viterbo/acquapendente/,34,36,38,42,15,16,1,1,2,2,0,0
italy/lazio/roma/arenula/,22,25,38,50,23,25,0,0,14,18,0,0
italy/piemonte/biella/sturzo/,,,59,65,,,,,,,0,0
italy/piemonte/cuneo/alpini/,,,57,59,,,,,,,0,0
italy/piemonte/mondovi/aragno/,,,57,59,,,,,,,0,0
italy/piemonte/borgomanero/molli/,,,13,55,1,22,,,27,28,0,0
italy/piemonte/cerano/bagno/,60,83,72,76,28,33,,,25,25,0,0
italy/piemonte/trecate/verra/,81,86,38,59,26,28,,,22,26,0,0
italy/piemonte/torino/rebaudengo/,,,61,97,,,,,,,0,0
italy/piemonte/torino/lingotto/,,,57,72,,,,,,,0,0
italy/piemonte/cigliano-autostrada/,,,42,53,,,,,,,0,0
italy/piemonte/beinasco/aldo-mei/,,,50,53,,,,,,,0,0
italy/piemonte/dernice/costa/,46,47,53,57,,,,,6,10,0,0
italy/piemonte/torino/rubino/,,,82,91,,,,,,,0,0
italy/piemonte/leini/grande-torino/,,,30,57,,,,,,,0,0
italy/piemonte/alessandria/volta/,48,54,53,61,,,,,12,13,0,0
italy/piemonte/vinchio/san-michele/,,,42,42,,,,,,,0,0
italy/piemonte/revello/staffarda/,,,42,50,,,,,,,0,0
italy/piemonte/novara/verdi/,,,38,61,26,30,1,2,19,19,,
italy/piemonte/ceresole-reale/diga/,,,13,17,,,,,,,0,0
italy/piemonte/castagneto-po/monpilotto/,,,5,63,,,,,,,0,0
italy/piemonte/chivasso/montanaro/,,,65,80,,,,,,,0,0
italy/piemonte/gabiano/cantavenna/,,,5,5,,,,,,,0,0
italy/piemonte/baceno/alpe-devero/,30,37,42,42,2,12,0,4,,,,
italy/bolzano-alto-adige/plaza-adriano/,10,69,63,74,24,30,5,36,,,,
italy/bolzano-alto-adige/merano-meran/,16,41,21,21,5,6,2,16,,,,
italy/bolzano-alto-adige/laces-latsch/,3,53,30,38,10,16,5,8,,,,
italy/bolzano-alto-adige/via-amba-alagi-str./,16,64,65,85,20,31,5,25,,,,
italy/bolzano-alto-adige/via-claudia-augusta/,9,44,53,59,17,18,9,17,,,,
italy/emilia-romagna/savignano/,60,61,50,72,10,10,,,16,20,0,0
italy/emilia-romagna/savignano-di-rigo/,44,57,46,53,4,4,,,1,1,,
italy/emilia-romagna/marecchia/,55,60,63,68,10,12,,,20,27,0,0
italy/emilia-romagna/flaminia/,39,48,57,59,5,7,,,17,31,,
italy/emilia-romagna/verucchio/,58,62,57,57,9,9,,,6,8,0,0
italy/emilia-romagna/corte-brugnatella/,39,40,30,55,11,14,,,5,10,0,0
italy/emilia-romagna/lugagnano/,50,51,46,59,9,11,2,3,12,13,0,0
italy/emilia-romagna/parco-montecucco/,53,55,63,68,11,14,,,10,18,0,0
italy/emilia-romagna/giordani-farnese/,36,44,68,68,11,13,,,12,24,0,0
italy/emilia-romagna/saragat/,55,67,68,85,16,19,,,12,13,0,0
italy/emilia-romagna/badia/,49,64,53,59,9,10,,,5,8,0,0
italy/emilia-romagna/montebello/,56,86,63,80,13,15,,,15,20,0,0
italy/emilia-romagna/cittadella/,59,72,72,89,11,14,,,13,20,0,0
italy/emilia-romagna/castellarano/,60,62,57,59,7,10,,,7,12,0,0
italy/emilia-romagna/s.-rocco/,66,75,70,80,19,21,,,11,25,0,0
italy/emilia-romagna/timavo/,50,68,80,80,12,13,,,17,25,0,0
italy/emilia-romagna/s.-lazzaro/,44,53,59,74,8,13,,,14,19,0,0
italy/emilia-romagna/febbio/,41,46,57,61,12,15,0,0,4,5,1,2
italy/emilia-romagna/san-francesco/,75,90,85,93,16,16,,,57,61,0,0
italy/emilia-romagna/giardini/,47,59,76,78,10,11,,,35,47,0,0
italy/emilia-romagna/parco-ferrari/,67,84,82,82,13,14,,,22,26,0,0
italy/emilia-romagna/parco-edilcarani/,50,58,57,57,6,11,,,10,11,0,0
italy/emilia-romagna/via-chiarini/,63,77,85,87,14,14,,,16,22,0,0
italy/emilia-romagna/porta-san-felice/,63,77,72,72,14,14,,,32,39,0,0
italy/emilia-romagna/de-amicis/,36,42,55,61,6,7,,,12,12,0,0
italy/emilia-romagna/castelluccio/,33,37,30,34,4,5,0,0,1,4,1,2
italy/emilia-romagna/san-lazzaro/,48,63,72,72,10,15,,,15,21,0,0
italy/emilia-romagna/cento/,57,59,59,102,11,12,,,9,10,0,0
italy/emilia-romagna/villa-fulvia/,42,42,46,53,6,6,,,9,12,0,0
italy/emilia-romagna/isonzo/,48,61,65,68,6,10,,,26,26,0,0
italy/emilia-romagna/gherardi/,48,55,72,74,12,13,,,5,8,0,0
italy/emilia-romagna/delta-cervia/,43,51,53,59,8,10,1,1,6,13,0,0
italy/emilia-romagna/parco-bucci/,,,,,,,,,,,,
italy/emilia-romagna/caorle/,48,66,63,78,12,16,2,2,9,19,,
italy/emilia-romagna/zalamella/,39,46,50,63,6,10,1,2,12,16,0,0
italy/emilia-romagna/franchini-angeloni/,34,39,13,42,4,4,,,7,11,0,0
italy/emilia-romagna/parco-resistenza/,49,66,50,55,8,10,2,2,14,14,0,0
italy/emilia-romagna/roma/,75,81,59,70,11,13,2,2,24,26,0,0
italy/emilia-romagna/san-leo/,44,47,53,68,7,15,,,2,2,0,0
italy/emilia-romagna/giardini-margherita/,63,75,59,65,15,15,,,15,19,0,0
italy/emilia-romagna/san-pietro-capofiume/,38,44,63,63,9,9,,,11,12,0,0
italy/emilia-romagna/remesina/,62,64,68,82,9,10,,,20,28,0,0
italy/emilia-romagna/gavello/,69,71,63,70,11,12,1,1,4,8,0,0
italy/emilia-romagna/parco-bertozzi/,40,44,55,59,7,10,,,14,19,0,0
italy/friuli-venezia-giulia/udine/v.cairoli/,9,62,38,50,13,15,5,5,2,24,,
